npw_identifier,line_manager_gid
EMP20437,EMP20438
EMP20438,EMP10045
EMP20078,EMP20440
EMP20440,EMP20441
EMP20441,EMP20442
EMP20442,EMP10029
EMP20079,EMP20444
EMP20444,EMP20445
EMP20445,EMP20446
EMP20446,EMP20447
EMP20447,EMP10036
EMP20080,EMP20449
EMP20449,EMP20450
EMP20450,EMP10048
EMP20081,EMP20452
EMP20452,EMP20453
EMP20453,EMP10004
EMP20082,EMP20455
EMP20455,EMP10034
EMP20083,EMP20457
EMP20457,EMP20458
EMP20458,EMP10038
EMP20084,EMP20460
EMP20460,EMP20461
EMP20461,EMP20462
EMP20462,EMP20463
EMP20463,EMP20464
EMP20464,EMP10018
EMP20085,EMP20466
EMP20466,EMP20467
EMP20467,EMP20468
EMP20468,EMP20469
EMP20469,EMP20470
EMP20470,EMP20471
EMP20471,EMP10046
EMP20086,EMP20473
EMP20473,EMP20474
EMP20474,EMP10009
EMP20087,EMP20476
EMP20476,EMP20477
EMP20477,EMP10010
EMP20088,EMP20479
EMP20479,EMP20480
EMP20480,EMP20481
EMP20481,EMP20482
EMP20482,EMP20483
EMP20483,EMP20484
EMP20484,EMP10030
EMP20089,EMP20486
EMP20486,EMP20487
EMP20487,EMP10024
EMP20090,EMP20489
EMP20489,EMP10043
EMP20091,EMP20491
EMP20491,EMP10028
EMP20092,EMP20493
EMP20493,EMP20494
EMP20494,EMP20495
EMP20495,EMP20496
EMP20496,EMP10026
EMP20093,EMP20498
EMP20498,EMP10012
EMP20094,EMP20500
EMP20500,EMP10035
EMP20095,EMP20502
EMP20502,EMP20503
EMP20503,EMP20504
EMP20504,EMP20505
EMP20505,EMP20506
EMP20506,EMP10022
EMP20096,EMP20508
EMP20508,EMP20509
EMP20509,EMP10021
EMP20097,EMP20511
EMP20511,EMP10011
EMP20098,EMP20513
EMP20513,EMP20514
EMP20514,EMP20515
EMP20515,EMP20516
EMP20516,EMP20517
EMP20517,EMP10032
EMP20099,EMP20519
EMP20519,EMP20520
EMP20520,EMP20521
EMP20521,EMP20522
EMP20522,EMP10045
